AIRLINE,AIRCRAFT,FLIGHT_DURATION,MONTH,INTERNATIONAL,SEATS_ECONOMY,SEATS_PREMIUM,PITCH_ECONOMY,PITCH_PREMIUM,WIDTH_ECONOMY,WIDTH_PREMIUM,PRICE_ECONOMY,PRICE_PREMIUM,PRICE_RELATIVE,N,LAMBDA,QUALITY
AirFrance,0,6.91,2,1,216,24,32,38,17,19,648,1710,1.64,240,0.1,6
AirFrance,0,6.91,3,1,216,24,32,38,17,19,648,1710,1.64,240,0.1,6
AirFrance,1,9.5,3,1,147,21,32,38,18,19,630,1611,1.56,168,0.13,6
AirFrance,0,6.91,1,1,216,24,32,38,17,19,700,1710,1.44,240,0.1,6
AirFrance,1,9.5,2,1,147,21,32,38,18,19,743,1611,1.17,168,0.13,6
AirFrance,1,13,2,1,389,38,32,38,18,19,1522,3289,1.16,427,0.09,6
AirFrance,1,13,3,1,389,38,32,38,18,19,1522,3289,1.16,427,0.09,6
AirFrance,1,9.5,1,1,147,21,32,38,18,19,990,1611,0.63,168,0.13,6
AirFrance,0,6.91,0,1,216,24,32,38,17,19,1094,1710,0.56,240,0.1,6
AirFrance,0,8.33,1,1,200,28,32,38,17,19,2918,3972,0.36,228,0.12,6
AirFrance,0,8.33,2,1,200,28,32,38,17,19,2918,3972,0.36,228,0.12,6
AirFrance,0,8.33,3,1,200,28,32,38,17,19,2918,3972,0.36,228,0.12,6
AirFrance,1,8.33,0,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,1,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,2,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,3,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,0,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,1,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,2,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,8.33,3,1,147,21,32,38,18,19,2659,2859,0.08,168,0.13,6
AirFrance,1,7.33,1,1,147,21,32,38,18,19,2607,2807,0.08,168,0.13,6
AirFrance,1,7.33,2,1,147,21,32,38,18,19,2607,2807,0.08,168,0.13,6
AirFrance,1,7.33,3,1,147,21,32,38,18,19,2607,2807,0.08,168,0.13,6
AirFrance,1,7.5,1,1,389,38,32,38,18,19,2581,2781,0.08,427,0.09,6
AirFrance,1,7.5,2,1,389,38,32,38,18,19,2581,2781,0.08,427,0.09,6
AirFrance,0,7.5,3,1,200,28,32,38,17,19,2581,2781,0.08,228,0.12,6
AirFrance,1,6.83,2,1,147,21,32,38,18,19,2860,3063,0.07,168,0.13,6
AirFrance,1,6.83,3,1,147,21,32,38,18,19,2860,3063,0.07,168,0.13,6
AirFrance,0,6.83,1,1,200,28,32,38,17,19,2860,3063,0.07,228,0.12,6
AirFrance,0,8.75,0,1,200,28,32,38,17,19,3026,3226,0.07,228,0.12,6
AirFrance,0,8.75,1,1,200,28,32,38,17,19,3026,3226,0.07,228,0.12,6
AirFrance,0,8.75,2,1,200,28,32,38,17,19,3026,3226,0.07,228,0.12,6
AirFrance,0,10.66,1,1,389,38,32,38,18,19,2996,3196,0.07,427,0.09,6
AirFrance,0,10.66,2,1,389,38,32,38,18,19,2996,3196,0.07,427,0.09,6
AirFrance,0,10.66,3,1,389,38,32,38,18,19,2996,3196,0.07,427,0.09,6
AirFrance,1,8.91,1,1,147,21,32,38,18,19,2609,2787,0.07,168,0.13,6
AirFrance,1,8.91,2,1,147,21,32,38,18,19,2609,2787,0.07,168,0.13,6
AirFrance,1,8.91,3,1,147,21,32,38,18,19,2609,2787,0.07,168,0.13,6
AirFrance,0,7.66,1,1,200,28,32,38,17,19,3057,3167,0.04,228,0.12,6
AirFrance,0,6.83,2,1,200,28,32,38,17,19,3057,3167,0.04,228,0.12,6
AirFrance,0,6.83,3,1,200,28,32,38,17,19,3057,3167,0.04,228,0.12,6
AirFrance,1,8.41,0,1,389,38,32,38,18,19,2979,3088,0.04,427,0.09,6
AirFrance,1,8.5,1,1,389,38,32,38,18,19,2979,3088,0.04,427,0.09,6
AirFrance,1,8.5,2,1,389,38,32,38,18,19,2979,3088,0.04,427,0.09,6
AirFrance,0,8.5,3,1,389,38,32,38,18,19,2979,3088,0.04,427,0.09,6
AirFrance,1,8.08,2,1,147,21,32,38,18,19,2813,2922,0.04,168,0.13,6
AirFrance,0,9.5,0,1,200,28,32,38,17,19,3414,3524,0.03,228,0.12,6
AirFrance,0,9.5,1,1,200,28,32,38,17,19,3414,3524,0.03,228,0.12,6
AirFrance,0,9.5,2,1,200,28,32,38,17,19,3414,3524,0.03,228,0.12,6
AirFrance,0,9.5,3,1,200,28,32,38,17,19,3414,3524,0.03,228,0.12,6
AirFrance,0,7.75,0,1,174,24,32,38,17,19,3215,3325,0.03,198,0.12,6
AirFrance,0,7.75,1,1,174,24,32,38,17,19,3215,3325,0.03,198,0.12,6
AirFrance,0,7.75,2,1,174,24,32,38,17,19,3215,3325,0.03,198,0.12,6
AirFrance,0,7.83,3,1,174,24,32,38,17,19,3215,3325,0.03,198,0.12,6
AirFrance,1,9.18,0,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.18,1,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.25,2,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.25,3,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.16,0,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.16,1,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.25,2,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,1,9.25,3,1,147,21,32,38,18,19,3165,3275,0.03,168,0.13,6
AirFrance,0,9.41,1,1,200,28,32,38,17,19,3480,3589,0.03,228,0.12,6
AirFrance,0,9.41,2,1,200,28,32,38,17,19,3480,3589,0.03,228,0.12,6
AirFrance,0,9.41,3,1,200,28,32,38,17,19,3480,3589,0.03,228,0.12,6
AirFrance,0,11.75,0,1,174,24,32,38,17,19,3593,3702,0.03,198,0.12,6
AirFrance,0,11.75,1,1,174,24,32,38,17,19,3593,3702,0.03,198,0.12,6
AirFrance,0,11.5,2,1,389,38,32,38,18,19,3593,3702,0.03,427,0.09,6
AirFrance,0,11.5,3,1,389,38,32,38,18,19,3593,3702,0.03,427,0.09,6
AirFrance,0,11.91,0,1,200,28,32,38,17,19,3159,3243,0.03,228,0.12,6
AirFrance,0,11.91,1,1,200,28,32,38,17,19,3159,3243,0.03,228,0.12,6
AirFrance,0,11.91,2,1,200,28,32,38,17,19,3159,3243,0.03,228,0.12,6
AirFrance,0,11.91,3,1,200,28,32,38,17,19,3159,3243,0.03,228,0.12,6
AirFrance,1,13,0,1,389,38,32,38,18,19,3220,3289,0.02,427,0.09,6
British,0,13.83,1,1,203,24,31,38,18,19,3102,7414,1.39,227,0.11,7
British,0,13.83,2,1,203,24,31,38,18,19,3102,7414,1.39,227,0.11,7
British,0,13.83,3,1,203,24,31,38,18,19,3102,7414,1.39,227,0.11,7
British,0,12.25,0,1,122,40,31,38,18,19,2707,3725,0.38,162,0.25,7
British,0,12.25,1,1,122,40,31,38,18,19,2707,3725,0.38,162,0.25,7
British,0,12.25,2,1,122,40,31,38,18,19,2707,3725,0.38,162,0.25,7
British,0,12.25,3,1,122,40,31,38,18,19,2707,3725,0.38,162,0.25,7
British,1,11.16,0,1,303,55,31,38,18,19,2384,3563,0.49,358,0.15,7
British,1,11.16,1,1,303,55,31,38,18,19,2384,3563,0.49,358,0.15,7
British,1,11.16,2,1,303,55,31,38,18,19,2384,3563,0.49,358,0.15,7
British,1,11.16,3,1,303,55,31,38,18,19,2384,3563,0.49,358,0.15,7
British,1,10.5,0,1,303,55,31,38,18,19,1848,3536,0.91,358,0.15,7
British,1,10.5,1,1,303,55,31,38,18,19,1848,3536,0.91,358,0.15,7
British,1,10.5,2,1,303,55,31,38,18,19,1848,3536,0.91,358,0.15,7
British,1,10.5,3,1,303,55,31,38,18,19,1848,3536,0.91,358,0.15,7
British,0,10.41,1,1,243,36,31,38,18,19,1651,3509,1.13,279,0.13,7
British,0,10.41,3,1,243,36,31,38,18,19,1651,3509,1.13,279,0.13,7
British,0,10.41,2,1,243,36,31,38,18,19,2775,3509,0.26,279,0.13,7
British,0,11,1,1,243,36,31,38,18,19,2230,3227,0.45,279,0.13,7
British,0,11,2,1,243,36,31,38,18,19,2230,3227,0.45,279,0.13,7
British,0,11,3,1,243,36,31,38,18,19,2230,3227,0.45,279,0.13,7
British,0,9.91,0,1,243,36,31,38,18,19,2356,3200,0.36,279,0.13,7
British,0,9.91,1,1,243,36,31,38,18,19,2356,3200,0.36,279,0.13,7
British,0,9.91,2,1,243,36,31,38,18,19,2356,3200,0.36,279,0.13,7
British,0,9.91,3,1,243,36,31,38,18,19,2356,3200,0.36,279,0.13,7
British,0,8.58,1,1,243,36,31,38,18,19,1562,3099,0.98,279,0.13,7
British,0,8.58,2,1,243,36,31,38,18,19,1562,3099,0.98,279,0.13,7
British,0,8.58,3,1,243,36,31,38,18,19,1562,3099,0.98,279,0.13,7
British,0,11.41,0,1,243,36,31,38,18,19,2281,3025,0.33,279,0.13,7
British,0,11.41,1,1,243,36,31,38,18,19,2281,3025,0.33,279,0.13,7
British,0,11.41,2,1,243,36,31,38,18,19,2281,3025,0.33,279,0.13,7
British,0,11.41,3,1,243,36,31,38,18,19,2281,3025,0.33,279,0.13,7
British,0,8.16,1,1,122,40,31,38,18,19,1793,2999,0.67,162,0.25,7
British,0,8.16,2,1,122,40,31,38,18,19,1793,2999,0.67,162,0.25,7
British,0,8.16,3,1,122,40,31,38,18,19,1793,2999,0.67,162,0.25,7
British,0,6.5,1,1,122,40,31,38,18,19,1476,2997,1.03,162,0.25,7
British,0,6.5,2,1,122,40,31,38,18,19,1476,2997,1.03,162,0.25,7
British,0,6.5,3,1,127,39,31,38,18,19,1476,2997,1.03,166,0.23,7
British,0,11.5,2,1,122,40,31,38,18,19,1705,2989,0.75,162,0.25,7
British,0,11.5,3,1,122,40,31,38,18,19,1705,2989,0.75,162,0.25,7
British,0,11.5,1,1,122,40,31,38,18,19,1911,2989,0.56,162,0.25,7
British,0,11.5,0,1,122,40,31,38,18,19,2378,2989,0.26,162,0.25,7
British,0,6.83,0,1,243,56,31,38,18,19,1444,2982,1.07,299,0.19,7
British,0,6.83,1,1,243,56,31,38,18,19,1444,2982,1.07,299,0.19,7
British,0,6.83,2,1,243,56,31,38,18,19,1444,2982,1.07,299,0.19,7
British,0,6.83,3,1,243,56,31,38,18,19,1444,2982,1.07,299,0.19,7
British,0,11.08,1,1,127,39,31,38,18,19,2156,2933,0.36,166,0.23,7
British,0,11.08,2,1,127,39,31,38,18,19,2156,2933,0.36,166,0.23,7
British,0,11.08,3,1,127,39,31,38,18,19,2156,2933,0.36,166,0.23,7
British,0,11.58,1,1,122,40,31,38,18,19,1750,2656,0.52,162,0.25,7
British,0,11.58,2,1,122,40,31,38,18,19,1750,2656,0.52,162,0.25,7
British,0,11.58,3,1,122,40,31,38,18,19,1750,2656,0.52,162,0.25,7
British,1,13.08,1,1,303,55,31,38,18,19,1758,2592,0.47,358,0.15,7
British,1,13.08,2,1,303,55,31,38,18,19,1758,2592,0.47,358,0.15,7
British,1,13.08,3,1,303,55,31,38,18,19,1758,2592,0.47,358,0.15,7
British,0,7.58,1,1,243,56,31,38,18,19,1824,2549,0.4,299,0.19,7
British,0,7.58,2,1,243,56,31,38,18,19,1824,2549,0.4,299,0.19,7
British,0,7.58,3,1,243,56,31,38,18,19,1824,2549,0.4,299,0.19,7
British,0,7.58,0,1,243,56,31,38,18,19,1823,2548,0.4,299,0.19,7
British,0,9.16,1,1,122,40,31,38,18,19,1813,2504,0.38,162,0.25,7
British,0,9.16,2,1,122,40,31,38,18,19,1813,2504,0.38,162,0.25,7
British,0,9.16,3,1,122,40,31,38,18,19,1813,2504,0.38,162,0.25,7
British,0,9.33,1,1,243,36,31,38,18,19,1813,2472,0.36,279,0.13,7
British,0,9.33,2,1,243,36,31,38,18,19,1813,2472,0.36,279,0.13,7
British,0,9.33,3,1,243,36,31,38,18,19,1813,2472,0.36,279,0.13,7
British,0,13.33,1,1,203,24,31,38,18,19,2166,2470,0.14,227,0.11,7
British,0,13.33,2,1,203,24,31,38,18,19,2166,2470,0.14,227,0.11,7
British,0,13.33,3,1,203,24,31,38,18,19,2166,2470,0.14,227,0.11,7
British,0,8.91,2,1,243,36,31,38,18,19,1140,2423,1.13,279,0.13,7
British,0,8.66,1,1,243,36,31,38,18,19,1609,2292,0.42,279,0.13,7
British,0,8.66,2,1,243,36,31,38,18,19,1609,2292,0.42,279,0.13,7
British,0,8.66,3,1,243,36,31,38,18,19,1609,2292,0.42,279,0.13,7
British,0,7.25,1,1,243,36,31,38,18,19,1632,2278,0.4,279,0.13,7
British,0,7.25,2,1,243,36,31,38,18,19,1632,2278,0.4,279,0.13,7
British,0,7.25,3,1,243,36,31,38,18,19,1632,2278,0.4,279,0.13,7
British,0,6.08,1,1,127,39,31,38,18,19,1634,2195,0.34,166,0.23,7
British,0,6.08,2,1,127,39,31,38,18,19,1634,2195,0.34,166,0.23,7
British,0,6.08,3,1,127,39,31,38,18,19,1634,2195,0.34,166,0.23,7
British,0,6.75,1,1,122,40,31,38,18,19,1634,2195,0.34,162,0.25,7
British,0,6.75,2,1,122,40,31,38,18,19,1634,2195,0.34,162,0.25,7
British,0,6.75,3,1,122,40,31,38,18,19,1634,2195,0.34,162,0.25,7
British,0,6.66,1,1,122,40,31,38,18,19,1651,2191,0.33,162,0.25,7
British,0,6.66,2,1,122,40,31,38,18,19,1651,2191,0.33,162,0.25,7
British,0,6.66,3,1,122,40,31,38,18,19,1651,2191,0.33,162,0.25,7
British,0,8.75,1,1,122,40,31,38,18,19,1542,2084,0.35,162,0.25,7
British,0,8.75,2,1,122,40,31,38,18,19,1566,2084,0.33,162,0.25,7
British,0,8.75,3,1,122,40,31,38,18,19,1566,2084,0.33,162,0.25,7
British,0,8.91,1,1,243,36,31,38,18,19,1140,2049,0.8,279,0.13,7
British,0,7.08,1,1,243,36,31,38,18,19,1736,1866,0.07,279,0.13,7
British,0,7.08,2,1,243,36,31,38,18,19,1736,1866,0.07,279,0.13,7
British,0,7.08,3,1,243,36,31,38,18,19,1736,1866,0.07,279,0.13,7
British,0,4.91,1,1,122,40,31,38,18,19,1356,1820,0.34,162,0.25,7
British,0,4.91,2,1,122,40,31,38,18,19,1356,1820,0.34,162,0.25,7
British,0,4.91,3,1,122,40,31,38,18,19,1356,1820,0.34,162,0.25,7
British,0,11.41,1,1,243,36,31,38,18,19,846,1784,1.11,279,0.13,7
British,0,11.41,3,1,243,36,31,38,18,19,846,1784,1.11,279,0.13,7
British,0,11.41,0,1,243,36,31,38,18,19,937,1784,0.91,279,0.13,7
British,0,11.41,2,1,243,36,31,38,18,19,1485,1784,0.2,279,0.13,7
British,0,3.83,0,1,122,40,31,38,18,19,1242,1764,0.42,162,0.25,7
British,0,3.83,1,1,122,40,31,38,18,19,1242,1764,0.42,162,0.25,7
British,0,3.83,2,1,122,40,31,38,18,19,1242,1764,0.42,162,0.25,7
British,0,3.83,3,1,122,40,31,38,18,19,1242,1764,0.42,162,0.25,7
British,1,11.16,2,1,303,55,31,38,18,19,719,1634,1.27,358,0.15,7
British,1,11.16,3,1,303,55,31,38,18,19,719,1634,1.27,358,0.15,7
British,1,11.16,1,1,303,55,31,38,18,19,1198,1634,0.36,358,0.15,7
British,0,8.91,3,1,243,36,31,38,18,19,891,1603,0.8,279,0.13,7
British,0,11.08,0,1,243,36,31,38,18,19,1323,1550,0.17,279,0.13,7
British,0,13.5,1,1,122,40,31,38,18,19,940,1548,0.65,162,0.25,7
British,0,13.5,2,1,122,40,31,38,18,19,940,1548,0.65,162,0.25,7
British,0,13.5,3,1,122,40,31,38,18,19,940,1548,0.65,162,0.25,7
British,0,3.83,0,1,122,40,31,38,18,19,1224,1512,0.24,162,0.25,7
British,0,3.83,1,1,122,40,31,38,18,19,1224,1512,0.24,162,0.25,7
British,0,3.83,2,1,122,40,31,38,18,19,1224,1512,0.24,162,0.25,7
British,0,3.83,3,1,122,40,31,38,18,19,1224,1512,0.24,162,0.25,7
British,0,5.41,1,1,122,40,31,38,18,19,1127,1317,0.17,162,0.25,7
British,0,5.41,2,1,122,40,31,38,18,19,1127,1317,0.17,162,0.25,7
British,0,5.41,3,1,122,40,31,38,18,19,1127,1317,0.17,162,0.25,7
British,0,12.5,1,1,127,39,31,38,18,19,1038,1259,0.21,166,0.23,7
British,0,12.05,2,1,127,39,31,38,18,19,1038,1259,0.21,166,0.23,7
British,0,8.25,1,1,122,40,31,38,18,19,1123,1213,0.08,162,0.25,7
British,0,8.25,2,1,122,40,31,38,18,19,1123,1213,0.08,162,0.25,7
British,0,8.25,3,1,122,40,31,38,18,19,1123,1213,0.08,162,0.25,7
British,0,11.08,1,1,243,36,31,38,18,19,1023,1199,0.17,279,0.13,7
British,0,11.08,2,1,243,36,31,38,18,19,1023,1199,0.17,279,0.13,7
British,0,8.91,1,1,203,24,31,38,18,19,649,1152,0.77,227,0.11,7
British,0,7.08,2,1,243,36,31,38,18,19,757,912,0.21,279,0.13,7
British,0,8.91,2,1,203,24,31,38,18,19,575,853,0.48,227,0.11,7
British,0,8.91,3,1,203,24,31,38,18,19,575,853,0.48,227,0.11,7
British,0,11.08,3,1,243,36,31,38,18,19,533,837,0.57,279,0.13,7
British,0,9.58,1,1,203,24,31,38,18,19,797,826,0.04,227,0.11,7
British,0,12.5,3,1,127,39,31,38,18,19,509,818,0.61,166,0.23,7
British,0,9.58,3,1,203,24,31,38,18,19,524,797,0.52,227,0.11,7
British,0,9.58,2,1,203,24,31,38,18,19,582,797,0.37,227,0.11,7
British,0,12.75,1,1,122,40,31,38,18,19,509,773,0.52,162,0.25,7
British,0,12.75,2,1,122,40,31,38,18,19,509,773,0.52,162,0.25,7
British,0,12.75,3,1,122,40,31,38,18,19,509,773,0.52,162,0.25,7
British,1,4.08,2,1,303,55,31,38,18,19,457,486,0.06,358,0.15,7
British,1,3.58,1,1,303,55,31,38,18,19,402,442,0.1,358,0.15,7
British,1,3.58,2,1,303,55,31,38,18,19,402,442,0.1,358,0.15,7
British,1,2.41,0,1,303,55,31,38,18,19,392,407,0.04,358,0.15,7
British,1,3.25,1,1,303,55,31,38,18,19,356,396,0.11,358,0.15,7
British,1,3.25,2,1,303,55,31,38,18,19,356,396,0.11,358,0.15,7
British,1,3.58,1,1,303,55,31,38,18,19,322,348,0.08,358,0.15,7
British,1,2.66,3,1,303,55,31,38,18,19,297,323,0.09,358,0.15,7
British,1,2.41,1,1,303,55,31,38,18,19,303,319,0.05,358,0.15,7
British,1,2.41,2,1,303,55,31,38,18,19,303,319,0.05,358,0.15,7
British,1,2.41,1,1,303,55,31,38,18,19,276,306,0.11,358,0.15,7
British,1,3.25,3,1,303,55,31,38,18,19,249,285,0.14,358,0.15,7
British,1,1.83,0,1,303,55,31,38,18,19,238,278,0.17,358,0.15,7
